Title,Author,Poem,PoemAnalysis,PoemGoogleCounts
敕勒歌,佚名,"敕勒川，阴山下。天似穹庐，笼盖四野。
天苍苍，野茫茫，风吹草低见牛羊。","这是敕勒族的民歌，最初用鲜卑语传唱，后来译为汉语，所以看上去句式长短不齐。
这首民歌虽然简短，但是描述的对象和体现出的胸怀都十分辽阔。天，就像一个蒙古包一样笼罩在大地上。地上是一望无际的大草原，风吹起的时候，露出里面的牛群和羊群。短短几句话，不仅描绘出了壮丽的场景，还体现出了少数民族牧民辽阔的心胸，非常传神。",6020000
蝉,虞世南,"垂緌饮清露，流响出疏桐。
居高声自远，非是藉秋风。","这是一首借物咏志的小诗，语言清新脱俗、意味深长，被后人广为传诵。
第一句非常形象，写一只蝉在喝露水。诗句中的“垂”暗指官宦阶级、身份显贵的人，而“饮清露”则体现蝉在古人心中生性高洁。第二句写蝉的叫声从稀疏的桐树枝叶中传出，其中“流响”说明蝉的叫声传出很远。而“疏”字则与第一句中的“清”，还有最后一句中的“秋风”相应。
有了前两句的铺垫之后，作者在第三句和第四句发出议论：“居高声自远，非是藉秋风。”这两句不仅是这首诗的点睛之笔，更是千古流传的名句。蝉声能传出如此之远，并不是借着什么秋风，作者认为主要原因是“居高”，暗指人格的高尚才是千古流芳的原因。",1020000
采莲曲二首（其二）,王昌龄,"荷叶罗裙一色裁，芙蓉向脸两边开。
乱入池中看不见，闻歌始觉有人来。","作为著名的边塞诗人，王昌龄的这首诗很特别，其柔美清丽，体现了诗人的另一面。
这首诗描绘了一幅生动的画面：一群采莲少女们进入荷塘，穿插在荷叶之间，鲜艳的荷花与荷叶轻轻波动，弄不清到底是因为风的吹拂，还是因为活泼的采莲女，因为虽然可以听到采莲女的歌声，却不知道她们到底在哪里。
本诗独具匠心之处在于，在这幅采莲图中，一直没有直接出现采莲女的形象，而是让她们若隐若现，只闻其声不见其人。在美丽的大自然中，采莲少女成为一种味道，飘进我们的鼻孔，使大自然愈加生动。这种意境，令人遐想。
诗中，“芙蓉向脸两边开”是可以朝两个方向理解的。一方面，可以理解成荷花像少女的脸；另一方面，也可以理解成少女的脸如荷花一般清新艳丽。无论怎么理解，都造成一种人与花不分彼此，浑然一体的感觉。我们可以想见：在绿荷红莲的海洋中，少女们的绿罗裙与田田荷叶融为一体，分不清孰为荷叶、孰为罗裙；同样，少女的脸与荷花也难辨彼此。
如此一来，诗人对于大自然的描写，与对采莲女的描写就自然融合了，使笔下的景象既像是对生活的实录，又像是对仙境的想象。",95500
送别,王维,"下马饮君酒，问君何所之？
君言不得意，归卧南山陲。
但去莫复问，白云无尽时。","这首诗是王维为送友人归隐而作的。语句看似平淡无奇，实则意味深长。
诗人开篇就用“饮君酒”来点题，然后询问友人以后的打算。字里行间都渗透着诗人对友人的关切之情。然后又自然地过渡到了归隐。诗中出现了三个“君”字，表达了诗人对友人反复叮咛、依依惜别的感情。“不得意”三字显然是有深意的。诗人借友人的矢志归隐，含蓄地表达了自己对现实愤懑不平却又无可奈何的矛盾心情。“但去莫复问，白云无尽时。”即使归隐，也不必以失意为念。因为，尘世的功名利禄总是有尽头的，而终南山的白云却是无穷无尽的，可以供你随意消遣。这两句一转前面四句的平淡无奇，骤然增加了诗的韵味，表达了诗人的羡慕和无限感慨之情。",27400
终南山,王维,"太乙近天都，连山接海隅。
白云回望合，青霭入看无。
分野中峰变，阴晴众壑殊。
欲投人处宿，隔水问樵夫。","这首诗旨在咏叹终南山壮丽的山势和诱人的景色，气势雄浑、意境深远。
首联写的是远望终南山的场景。远远望去，终南山好像要逼近都城长安了，甚至和大海相接了，气势非常雄伟。这当然是一种艺术夸张，不过也足见终南山的高峻和广袤。
颔联写作者行于山中，只见左右弥漫着白云，身后也是茫茫云海；而前面，则是笼罩在一片“青霭”之中的千岩万壑、怪石清泉、苍松翠柏、奇花异草等美丽景致。这些不断变幻的景致虽然可见，却怎么也看不真切。也正因为如此，才更加令人神往，忍不住要深入其中仔细地看。与此同时，身后的美景也使人不能不“回望”。这么一来，刚才还近在眉睫的景物也被笼罩了一层青纱，变得像其他景致一样朦胧，并最终隐没在“青霭”里。这种广阔的意境，令人回味无穷。
颈联高度概括了终南山的广阔。诗人站在“近天都”的中峰上极目远眺，看到了终南山的整个景致。“分野中峰变”指的是终南山被分成了山南和山北这两个不同的部分，“阴晴众壑殊”则是用光线的明暗来表现终南山大而雄壮，以致各个山谷的阴晴变化也不相同。
尾联写的是诗人游兴未尽，准备在山中留宿，第二天再继续游玩。人们对尾联的理解和评价，历来都有不同。有些人否定它，因为在他们看来，尾联与前三联不相称。不过，总的来说，它还是收到了“以少总多”的艺术效果，也很有余味。",7010000
使至塞上,王维,"单车欲问边，属国过居延。
征蓬出汉塞，归雁入胡天。
大漠孤烟直，长河落日圆。
萧关逢候骑，都护在燕然。","这首诗是诗人在赴河西慰问边疆将士的途中作的。
唐朝开元二十五年（737年），河西节度副使崔希战胜吐蕃，诗人奉唐玄宗之命以监察御史的身份出塞慰问边疆将士，体察边疆军情。事实上，诗人是受到了朝廷的排挤，他是极不情愿出塞的。这首诗也正透露了诗人内心的伤心、激愤和抑郁之情。
首联交代了此行的目的是慰问边疆，到达了居延。其中的“单车”，是说随从少。诗人只用了十个字，就将万里行程一笔带过，表达了诗人轻微的失意之情。
颔联意味深长。此处采用的是两两对照的写法。诗人把自己比作“征蓬”，再用“归雁”来反衬自己。在古诗中，“蓬草”大多被诗人用来自叹身世飘零；而归雁就不同了，它可以在一派春光中归巢育雏，比诗人这个身不由己的“征篷”好多了。用反衬的写法，加深了诗人自怜、自伤、自嘲的飘零之感。而且，不管是因为什么原因去国离乡，人的心情都是复杂的，更何况诗人这次出使的心境不佳。诗人是因为朝廷的政治斗争被排挤出去的，所以他的出使并不是什么威风的事情，他难免会觉得失意。
颈联刻画了沙漠中的孤烟、长河等典型景物，写出了边疆大漠壮阔雄浑的景象。边疆沙漠浩瀚无边，所以用了一个“大漠”二字。边塞荒凉得没有什么奇观异景，所以烽火台上燃烧的那一股“孤烟”就格外醒目，给原本没有生机的荒漠增添了一点儿生气。虽然“孤”字表明了景物的单调，但是“直”字又紧随其后，起到了画龙点晴的作用，体现了“孤烟”的挺拔、坚毅之美。只有亲眼见过这种场景的人，才能深刻体会到“直”字的妙处。
“长河落日圆”是一个特定镜头。诗人大概是站在一座山头上俯瞰到这一景象的。沙漠里没有山峦林木，只有一条孤寂的“长河”横贯其间，好在落日是圆的，让伤感的诗人感到了一丝温暖。而且，红日、长河相互融合的景象，平添了一种壮阔的气势，使得整个画面显得壮阔美丽，似乎融化了诗人内心的孤寂。
尾联描写的是到了边塞却没有遇到将官，原来将官还在燕然前线没有回来。诗人去国离乡多日，终于要见到本土之人了，却没能欣喜起来。总之，诗人此时内心凄凉而又无奈。",94600
鹿柴,王维,"空山不见人，但闻人语响。
返景入深林，复照青苔上。","这首诗是王维后期所作山水诗的代表作，是《辋川集》二十首诗中的第四首，描写的是傍晚时分鹿柴附近的幽静景致，表达了诗人热爱自然、厌倦官场的感情。
“空山不见人”，可见诗人的视野比较开阔，可以没有障碍地看见山林的概貌，而且没有看见一个人。此句具体地描写了山的空寂和清冷。“但闻人语响”写的是，由于回声的多重反射，有时又能听到说话声，不知道这声音是从哪儿传过来的。诗人用视觉与听觉相结合的写作方法，描绘出了一个平平常常的场景，别有一番新意，给人一种犹如身临其境的新奇感受。其中，“响”字与“空山”遥相呼应，反衬山的空旷和幽静。因为，空谷传音，愈见空谷之空。
第三、第四句描写的是夕阳射入树林深处，又有一部分光线落到青苔上的场景。深林原本就幽暗，而林间树下的青苔更突显了深林的不见阳光。这时，夕阳却反射进了深林里，给幽暗的深林带来了一线光亮，让整个深林有了一点儿生机。这一小片光影和大片的幽暗，形成了鲜明的对比，更加衬托出深林的幽暗。而且，反射过来的阳光会转瞬即逝，接踵而来的就是漫长的幽暗。这两句用光亮来反衬幽暗，结果使幽暗给人的印象更加突出。
从总体上说，《鹿柴》的色调是幽冷、空寂的，也许和诗人的消极情感有关。",459000
山中,王维,"荆溪白石出，天寒红叶稀。
山路元无雨，空翠湿人衣。","这首诗描绘的是初冬时节的秦岭景观。
“荆溪白石出”写的是清浅的荆溪水在山中缓缓流动，水面上点缀着被溪水冲得泛白的石头。这一句，可以让读者想象出荆溪蜿蜒穿行的样子，甚至听到它那清澈晶莹的溪水潺潺流淌的声音。“天寒红叶稀”写的是由于天气转冷，山上的红叶也渐渐少了。事实上，稀疏的红叶反倒更加惹眼，不禁引起人们对刚刚逝去的绚烂秋色的遐想，并不会给人以萧索、凋零的感觉。这两句诗形象地描绘了初冬的一部分山中景色。
第三、第四两句描绘了秦岭的全貌。尽管天气转寒，但整个秦岭依然到处都是蓊蓊郁郁的苍松翠柏，山路就穿行于这无边的山林之中。山林里的空气本来就湿润，再加上空明而又触目可见的苍翠山色浓得好像要溢出水来，将穿行其间的人们笼罩在一片浓翠里，不由得给人一种“翠雾”湿衣的凉意。所以，尽管并没有下雨，人们却不由自主地产生了衣服被淋湿的感觉。在这里，诗人用一个似真似幻的“湿”字，巧妙地显示了山的“空翠”。这种巧妙结合了视觉、触觉和感觉的写法，会让人产生一种如梦似幻的感觉，从而获得一种心灵上的满足。
全诗描绘了一幅色彩斑斓的山中初冬风景画，它不但富有冬的情韵，而且充满了生命力，毫无萧索、枯寂的色彩。它所流露的感情，比诗人的某些专写静谧境界却不免有些清冷虚无的小诗要积极得多。",46600
宣州谢朓楼饯别校书叔云,李白,"弃我去者，昨日之日不可留；
乱我心者，今日之日多烦忧。
长风万里送秋雁，对此可以酣高楼。
蓬莱文章建安骨，中间小谢又清发。
俱怀逸兴壮思飞，欲上青天揽明月。
抽刀断水水更流，举杯销愁愁更愁。
人生在世不称意，明朝散发弄扁舟。","这首诗作于天宝十二年（753年），是诗人为送别族叔李云而作的，它没有直言离别，而是极力宣泄了自己怀才不遇的牢骚和愤懑，表达了诗人对黑暗社会的强烈不满，以及他对光明的执著追求。
尽管诗人可以遨游在幻想中，可他却摆脱不了污浊的现实。他强烈地感受到了理想和现实的矛盾是不可调和的，所以内心更加苦闷。“抽力断水水更流，举杯销愁愁更愁”一转上文的豪迈气势，正好体现了这种巨大的心理落差。但是，诗人并没有因此而消沉，而是在忧愤、苦闷中寻找着释放压力的方法。
诗人的感情瞬息万变，一开始就宣泄出郁积已久的苦闷情绪，紧接着却完全抛开“烦忧”，甚至想要做出“揽明月”的壮举，然后又突然不着痕迹地跌入苦闷的深渊，形象地表达了诗人的感情在理想和现实的尖锐矛盾下所发生的剧烈变化，达到了豪放与自然和谐统一的境界。",128000
赠汪伦,李白,"李白乘舟将欲行，忽闻岸上踏歌声。
桃花潭水深千尺，不及汪伦送我情！","这是一首送别诗，作于天宝十四年（755年）。诗人在游历桃花潭时，结识了汪伦，并受到了性格豪爽的汪伦的热情款待，两个人还在一起畅饮美酒。李白临走时，作了这首诗赠给汪伦，抒发了他对汪伦的深情厚谊。
“李白踏上小船，正要离开桃花潭时，忽然听到了汪伦的歌声。桃花潭的水啊，无论你再怎么深，也没有汪伦对我的情谊深。”诗人巧妙地用桃花潭的水来比汪伦对他的情谊，生动形象，空灵而有余味。因为，桃花潭的水已经“深千尺”了，可它还是“不及”汪伦对他的情谊，可见汪伦对他的情谊有多深厚。",132000
山中问答,李白,"问余何意栖碧山，笑而不答心自闲。
桃花流水窅然去，别有天地非人间。","这是一首诗意淡远的七言绝句。
诗句以提问的形式开头，紧扣题目，唤起了读者的注意。可是，诗人却故意“笑而不答”，既表达了诗人的喜悦之情，又造成了悬念，增添了诗意的曲折性，自有一种摇曳生姿的魅力。问题的答案接着就出现了，原来是因为这桃花随溪水悠然远去的美丽景色，诗人已经喜欢上了这种隐居的生活。
全诗采用了不拘格律的绝句形式，显得质朴自然，虽然短小，却有问有答，还运用了叙述、描写和议论，虚实结合，节奏悠然舒缓，而且过渡自然，韵味悠长。",1070000
枫桥夜泊,张继,"月落乌啼霜满天，江枫渔火对愁眠。
姑苏城外寒山寺，夜半钟声到客船。","诗的前幅布景密度很大，十四个字写了六种景象。“月落”写所见，“乌啼”写所闻，“霜满天”写所感，将时间和感觉过程层次分明地表现出来，充分地体现出水乡秋夜的幽寂清冷和羁旅者的孤独。
接着，诗人颇具用心地选择了“江枫”与“渔火”这一对景物：一个是静态的，一个是动态的；一个幽暗，一个光明；一个在江边，一个在江上。写到这里，诗人这才让主人公——出泊舟枫桥的旅人亮相，这个主人公正躺在船上，因为思乡情切，忧愁地无法入眠。“对愁眠”中的一个“对”字，含有伴随的意思，不过比伴随显得含蓄。一个“对”字，体现了一种舟中的旅人和舟外的景物之间的无言交融和契合。
诗篇的后幅，则很疏朗，诗人用两句诗表达一件事情：夜闻山寺钟声。诗人夜泊枫桥时，给他印象最深，让他感觉最具诗意的恐怕就数寒山寺的夜半钟声了。这“夜半钟声”使得夜晚更加静谧，揭示了夜的深永和清寥。同时，诗人卧闻疏钟时的种种难以言传的情愫也全部寄托在这钟声里。",225000
寄李儋元锡,韦应物,"去年花里逢君别，今年花开已一年。
世事茫茫难自料，春愁黯黯独成眠。
身多疾病思田里，邑有流亡愧俸钱。
闻道欲来相问讯，西楼望月几回圆。","首句是回忆往事。去年花开的时候，与朋友分别。时光匆匆流过，不知不觉已经过了一年，而现在，春天到了，又是花开的季节。首联即带着淡淡的伤感，花开的时候却分别了，奠定了全诗的基调。
第二联由伤感转为忧愁。作者写到“世事茫茫”，说明自己对前途的忧虑，再加上当时时局动荡不安，使作者虽然面对着美好的春天，却一点也快乐不起来，只能在“春愁”中“独成眠”。
第三联堪称名言警句。“身多疾病思田里，邑有流亡愧俸钱。”意思是：看着这世事茫茫的局面，自己不禁想到回归田里，一隐了之；但自己还当着刺史呢，怎能一走了之，况且在自己管辖的地方还有人“流亡”。一想到还有“流亡”的人，他就觉得对不起自己的俸禄。这也表现了作者为民忧虑的精神，也是极具思想性的一句话。
尾联呼应首联。作者听说友人要来看望自己，自是喜不自胜，只盼望他们能早早到来，一起团圆。“月圆”就是这个意思，不过，它应该还有一层意思，那就是希望“流亡者”都能安居乐业，不再流亡。",11700000
春雪,韩愈,"新年都未有芳华，二月初惊见草芽。
白雪却嫌春色晚，故穿庭树作飞花。","这首小诗不拘一格、构思巧妙。
首句写立春过后，新的一年已经来到了，但是仍然看不到花开。经过了长长的冬季，春天刚到，人们就急不可耐地盼望着花开。
“二月初惊见草芽”和第一句的意思差不多，但诗人是间接说的。在初春二月的焦急等待中，诗人终于看到了草芽，内心是比较惊喜的；虽然春色来的还比较晚，花儿也没有开。“初”字隐隐写出了作者在焦急等待春天，但春天迟迟不到，使人不禁有些淡淡的埋怨之情；但一个“惊”字传神地写出诗人刚刚发现草芽时的惊喜感受。
从字面意思理解，最后两句说的是草芽的出现离花开的日子不远了；但是，此时下起了早春雪，没看到花开，却看到了飘扬的雪花。诗人实际上是这个意思：人们迟迟等不来春色，但雪花却不耐烦等下去了，率先飘飘洒洒地降落人间。诗人惊奇于雪花的飘扬之态，内心不禁欣喜起来，这雪花不也能代表春色吗？这两句构思极为精巧，写出了春雪的灵巧和美丽，极具浪漫主义色彩。",158000
卖炭翁,白居易,"卖炭翁，伐薪烧炭南山中。
满面尘灰烟火色，两鬓苍苍十指黑。
卖炭得钱何所营？身上衣裳口中食。
可怜身上衣正单，心忧炭贱愿天寒！
夜来城外一尺雪，晓驾炭车辗冰辙。
牛困人饥日已高，市南门外泥中歇。
翩翩两骑来是谁？黄衣使者白衫儿。
手把文书口称敕，回车叱牛牵向北。
一车炭，千余斤，宫使驱将惜不得。
半匹红绡一丈绫，系向牛头充炭直。","《卖炭翁》选自白居易《新乐府》组诗，是里面的第三十二首。
本文通过卖炭翁的遭遇，反映了“宫市”这一不平等现象，对统治者掠夺人民的罪行给予有力的鞭挞。唐朝的时候，皇官所需物品由专门的官员来采购。但是，后来宦官专权，他们买东西都是强买，或以低价，有时连钱都不给。
卖炭翁好不容易存了一车炭，刚好碰到了天冷下雪的时候，本指望卖点钱换些衣服和粮食，但不幸的是，他遇到了“黄衣使者”，使者让他把炭拉到皇宫，但皇帝的使者只给了他“半匹红绡一丈绫”。
辛辛苦苦烧了一车炭，从山里运到长安，但只换回了“半匹红绡一丈绫”。我们此刻一定能感受到诗人当时的悲凉心境。特别是其中一句“可怜身上衣正单，心忧炭贱愿天寒”与后有一句诗——“遍身罗绮者，不是养蚕人”有异曲同工之妙，养蚕的人却舍不得穿罗绮；同样，卖炭翁这么冷的天也舍不得用炭来生火。",52300
琵琶行,白居易,"浔阳江头夜送客，枫叶获花秋瑟瑟。
主人下马客在船，举酒欲饮无管弦。
醉不成欢惨将别，别时茫茫江浸月。
忽闻水上琵琶声，主人忘归客不发。
寻声暗问弹者谁，琵琶声停欲语迟。
移船相近邀相见，添酒回灯重开宴。
千呼万唤始出来，犹抱琵琶半遮面。
转轴拨弦三两声，未成曲调先有情。
弦弦掩抑声声思，似诉平生不得志。
低眉信手续弹，说尽心中无限事。
轻拢慢捻抹复挑，初为《霓裳》后《六么》。
大弦嘈嘈如急雨，小弦切切如私语。
嘈嘈切切错杂弹，大珠小珠落玉盘。
间关莺语花底滑，幽咽泉流冰下难。
冰泉冷涩弦凝绝，凝绝不通声暂歇。
别有幽愁暗恨生，此时无声胜有声。
银瓶乍破水浆进，铁骑突出刀枪鸣。
曲终收拨当心画，四弦一声如裂帛。
东船西舫悄无言，唯见江心秋月白。
沉吟放拨插弦中，整顿衣裳起敛容。
自言本是京城女，家在虾蟆陵下住。
十三学得琵琶成，名属教坊第一部。
曲罢曾教善才伏，妆成每被秋娘妒。
五陵年少争缠头，一曲红绡不知数。
钿头云篦击节碎，血色罗裙翻酒污。
今年欢笑复明年，秋月春风等闲度。
弟走从军阿姨死，暮去朝来颜色故。
门前冷落鞍马稀，老大嫁作商人妇。
商人重利轻别离，前月浮梁买茶去。
去来江口守空船，绕船月明江水寒。
夜深忽梦少年事，梦啼妆泪红阑干。
我闻琵琶已叹息，又闻此语重唧唧。
同是天涯沦落人，相逢何必曾相识！
我从去年辞帝京，谪居卧病浔阳城。
浔阳地僻无音乐，终岁不闻丝竹声。
住近湓江地低湿，黄芦苦竹绕宅生。
其间旦暮闻何物，杜鹃啼血猿哀鸣。
春江花朝秋月夜，往往取酒还独倾。
岂无山歌与村笛，呕哑嘲哳难为听。
今夜闻君琵琶语，如听仙乐耳暂明。
莫辞更坐弹一曲，为君翻作《琵琶行》。
感我此言良久立，却坐促弦弦转急。
凄凄不似向前声，满座重闻皆掩泣。
座中泣下谁最多？江州司马青衫湿。","诗人借着琵琶女的不幸身世，抒发了对自身遭际的无限感伤和对黑暗政治的强烈愤慨。这首诗叙事曲折，篇幅宏大，为白居易的传世不朽之作。这首诗可分为三部分。
从开头到“东船西舫悄无言，唯见江心秋月白”为第一部分，描写与琵琶女的偶然相遇，及其弹奏琵琶的精湛技艺。
在凄凉的秋风中，诗人在江头送客。正在喝酒的时候，听见了琵琶弹奏的声音，他们不禁被吸引过去。作品由描写朋友话别到引出琵琶声及弹奏琵琶的女子，转接得极其巧妙。接下来描写琵琶女出场，“琵琶声停欲语迟”，“迟”字显示出琵琶艺人犹疑不决，似有隐衷，复又“千呼万唤始出来，犹抱琵琶半遮面”，这后一句描写女子羞答答的样子极传神巧妙，艺人的性别也不言自明。琵琶女终于开始弹奏了，在调弦定音后，“弦弦掩抑声声思，似诉平生不得志”，弦声低沉，似乎弹者有意掩藏、压抑内心的情感。每根弦都发出低沉忧郁的声音，每一声都寄寓着无限的哀思。这就为后面描述琵琶女的不幸身世作好了铺垫。
她的演技是精湛神妙的，诗人用“低眉信手续续弹”、“轻拢慢捻抹复挑”两句描绘其娴熟精到。作品接下来用复杂而又连贯、贴切而又优美的比喻，形象地描绘了琵琶声的美妙，节奏快慢转换的变化。窃窃私语，珠落玉盘，莺语花底，泉流冰下，这一连串精妙绝伦的比喻仿佛使读者亲耳听到了琵琶的声音。
从“沉吟放拨插弦中，整顿衣裳起敛容”至“夜深忽梦少年事，梦啼妆泪红阑干”是第二部分。写琵琶女自诉其辛酸的往事和眼下的不幸遭遇。从她的诉说来看，她本是个色艺俱佳的艺人，在年轻时嫁给了富家贵公子。那个时候的她穿金戴银，天天与富家公子饮酒作乐。然而荣华易失、容颜易衰，她被富贵子弟们抛弃了。因此她不得不“老大嫁作商人妇”，把自己的后半生寄托在商人身上。男人离家经商，妇人独守空闺，又成了她们这类人必然的结局。她原想嫁人，找个好归宿，借以慰藉自己的心灵，但愿望就这样落空了。
作品的最后一部分即是由歌女的沦落，联想到诗人自己的屡遭贬官。诗人和歌女“同是天涯沦落人”，他们都身怀绝技，各有非凡的才华，却又同样遭受到不公正的待遇，受到封建制度的遗弃和扼杀。作品强烈倾诉了作者对自己不幸贬官、壮志难酬的满腔悲愤。其中“同是天涯沦落人，相逢何必曾相识”一联，融议论于叙事之中，所含的哲理意蕴，耐人寻味，千百年来，一直被广为传诵。“其间旦暮闻何物？杜鹃啼血猿哀鸣”以杜鹃啼血和哀猿悲叫两个意象的描写，因景生情，较好地描绘出诗人羁旅在外而想念家乡的心情。
最后以琵琶女的二次演奏，诗人泪湿青衫收尾。所谓“满座重闻皆掩泣”，描绘音乐效果之动人，是上承第二段中对琵琶演奏的细致描写，而“江州司马青衫湿”，以作者泣泪最多，上承“同是天涯沦落人”的描写，由歌女的不幸，痛感自己的被贬，推己及人，既为琵琶女的不幸身世而泣，也为自己而哭。",114000
望洞庭,刘禹锡,"湖光秋月两相和，潭面无风镜未磨。
遥望洞庭山水色，白银盘里一青螺。","这首诗是一首纯景物描写的诗。
诗人先从洞庭湖面写，再写湖中的青山，给我们呈现出一幅绝美的山水画。
“湖光秋月两相和”，寂静的晚上，明亮的月光洒在湖面上，把洞庭湖的水照得闪闪发光。一个“和”字足见诗人用字的精练，表现出水和月光融为一体。
“潭面无风镜未磨”，在没有风的时候，月光照着安静的湖面，看起来就像一块平平的镜子。这一句的描写极具静态美。
最后一句，诗人放眼望去，整个洞庭湖就像一个白银盘子，而洞庭湖里的山就像是盘子里的一个青螺。",243000
菊花,元稹,"秋丛绕舍似陶家，遍绕篱边日渐斜。
不是花中偏爱菊，此花开尽更无花。","菊花不像牡丹和兰花那样高贵美丽，但是，它却是在霜降的时候开放；再加上“晋陶渊明独爱菊”，所以，菊花历来颇受文人偏爱。
诗的前两句写出了菊花开放时的情景，朵朵菊花围屋而开。这不禁让人联想到，是不是到了陶渊明家。看着这盛开的菊花，诗人情不自禁，“遍绕”篱笆欣赏起菊花来，高兴之余，连天快黑了都不知道。
前两句和别的咏物诗没有什么不同，不过是描写了菊花满园盛开的样子，关键就在最后两句：不是花中偏爱菊，此花开尽更无花。这句诗道出了诗人喜爱菊花的原因。大多数的花都是春天开放，凋零得也快，春夏的时候就全部凋谢了，而菊花却是在秋天怒放，也是百花之中最后凋谢。一旦菊花也凋谢，一年里便再也看不到花了，作为最后的花朵，人们对其自然喜爱有加。
诗人从菊花在四季中谢得最晚这一自然现象，引出深微的道理，回答了爱菊的原因，表达了诗人特殊的爱菊之情。其中，当然也含有对菊花历尽风霜而后凋的坚贞品格的赞美。
这一首极为常见的咏花诗，在诗人的笔下却写出了新意。诗人用谢得最晚说明了爱菊的原因，显得极为新奇，不拘一格。",87400
剑客,贾岛,"十年磨一剑，霜刃未曾试。
今日把示君，谁有不平事？","贾岛这首诗构思惊奇，诗人愿意化作一把利剑来实现自己的抱负，铲除人间的不平事。前两句的意思是：花了“十年”的工夫，精心制造了一把绝世好剑。这把锋利无比的宝剑，还没有试过锋芒。
最后两句：今天有幸遇到了你这样的侠客，我就把剑送给你吧！若有人敢做坏事，你就执此剑杀了他，看看还有谁敢做不平之事。实际上，诗人也在拿“剑”自喻，表明诗人急于建功立业的心情。
诗人把自己“十年寒窗苦读”喻为“磨了十年剑”，把自己的才华和学识喻为“利剑”，甘愿为“君”所用，作出一番事业。用语独辟蹊径、不拘一格。全诗语言虽然平淡，但极具思想性，诗人完美地把思想性和艺术性统一了起来。",156000
山行,杜牧,"远上寒山石径斜，白云深处有人家。
停车坐爱枫林晚，霜叶红于二月花。","这首诗是诗人从自己的旅行途中截取的一个小片段，描绘了诗人在山上游玩时的所见所闻。
第一、第二句写山路弯弯曲曲，长长的山路一直绵延到山顶；“白云深处有人家”，向山上望去，朵朵白云漂浮在半空；半山腰上，竟然有几缕炊烟升起，诗人也大为惊奇，山里竟然还住着人家。
第三句笔锋一转，写到了“枫林”。但自己停下来主要是因为热爱枫林的景色，并不是仅仅因为前两句叙述的山里景色之美停留下来。诗人为什么喜爱枫林远胜于前面两句描述的景色呢？
我们在第四句中找到了答案：“霜叶红于二月花”。枫叶在夕阳的照耀下，像染上了红色一般，这令诗人感到极其惊喜。试想，在万物萧索的秋天，突然看到比花儿还要红的枫叶，任谁都会激动。
诗人并不像以前的文人，对秋天的描写极尽萧条与凄凉，反而表现了自己积极向上的心态。不过，在他之前的刘禹锡也曾写过一首诗，是专门盛赞秋天的，叫《秋词》：“自古逢秋悲寂寥，我言秋日胜春朝。晴空一鹤排云上，便引诗情到碧霄。”两诗都是盛赞秋天之美，有异曲同工之妙。",301000
韩冬郎即席为诗相送，一座尽惊。他日余方追吟“连宵侍坐徘徊久”之句，有老成之风，因成二绝寄酬，兼呈畏之员外（其一）,李商隐,"十岁裁诗走马成，冷灰残烛动离情。
桐花万里丹山路，雏凤清于老凤声。","这首诗题目很长，因为题目说明了作诗的原因。韩冬郎，是指晚唐诗人韩偓。李商隐和韩偓的父亲韩瞻是故交和连襟。当年，李商隐离开京城去梓州，友人设宴相送，当时韩偓才十岁，在别宴上即席赋诗，才华使在座之人无不惊叹。后来，李商隐返回长安，追忆往事，重新看韩偓题赠的诗句，写了两首七绝酬答。这是其中的第一首。
开头两句写酒宴将要结束时，“冷灰残烛”，蜡烛烧残了大半，烛芯的灰烬也冷却了，这种场景触动了酒宴上来送别的人们的离别之情。这种惨淡的气氛，让十岁的冬郎诗兴大发。“走马成”飞快地挥写成一首送别诗。开头两句是在回忆当年的情景，因为这首诗的主题是酬答冬郎，重点是要突出冬郎题诗，所以只是简单地交代了别宴的情况。
记述完当年的事，就要转入对冬郎的评价、赞叹了。诗人联想到，传说中的凤凰产在丹山，喜欢栖息在梧桐树上。于是便构成了一幅让人心驰神往的景象：遥远的丹山路上，覆盖着美丽的桐花，花丛中不时会传来凤凰的鸣叫，年幼的凤凰清脆圆润，年老的凤凰沧桑清亮，与年老的凤凰相比，年轻的凤凰叫得更为悦耳动听。将韩瞻、韩冬郎父子比作凤凰，以“雏凤清于老凤声”表明青出于蓝，把抽象的道理说得具体而又形象，生动而又不落俗套。这番描写使冬郎的峥嵘年少和俊拔诗才都跃然纸上了。
本来酬答诗很容易落得平凡，但是诗人凭着对后辈的真切情意写出了“雏凤声清”的名句，使得这首诗历来传诵不衰。这也得益于李商隐诗歌婉曲达意的表现形式，他能驰骋想象，并能成功地将实事、实情转化为虚拟的情境、画面。",15300
